序号,企业名称 (CN/EN),行业分类,所在区域,详细办公地址 (可导航)
37,江淮汽车 (JAC),汽车,Santa Fe,"Alfonso Nápoles Gándara 50, Peña Blanca, Santa Fe"
38,福田汽车 (Foton),商用车,Santa Fe,"Av. Prol. Paseo de la Reforma 1015, Torre Punta, Santa Fe"
39,一汽解放 (FAW - ELAM),重型卡车,Santa Fe,"Carr. México-Toluca 542, Santa Fe Contadero"
40,比亚迪 (BYD) 商务中心,新能源汽车,Santa Fe,"Av. Paseo de la Reforma 1200, Lomas de Santa Fe"
41,名创优品 (Miniso),零售百货,Lomas,"Blvd. Manuel Ávila Camacho 118, Lomas de Chapultepec"
42,陕汽重卡 (Shacman),重型卡车,Lomas,"F.C. de Cuernavaca 76, Piso 5, Lomas de Chapultepec"
43,柳工 (LiuGong),工程机械,Lomas,"Bosque de Ciruelos 180, Bosques de las Lomas"
44,极兔速递 (J&T Express),物流快递,Nápoles,"Av. Insurgentes Sur 859, Nápoles, Benito Juárez"
45,天合光能 (Trina Solar),光伏能源,Nápoles,"Av. Insurgentes Sur 863, Nápoles, Benito Juárez"
46,TCL Electronics,电子家电,Mixcoac,"Av. Insurgentes Sur 1425, Mixcoac, Benito Juárez"
47,阳光电源 (Sungrow),光伏逆变器,Roma Nte,"Calle Salamanca 34, Roma Norte, Cuauhtémoc"
48,迈瑞医疗 (Mindray),医疗器械,Del Valle,"Av. Insurgentes Sur 1602, Crédito Constructor"
49,中联重科 (Zoomlion),工程机械,Del Valle,"Calle Oso 127, Col. Actipan, Benito Juárez"
50,极氪 (Zeekr),高端汽车,San Ángel,"Av. Revolución 1551, San Ángel, Álvaro Obregón"
51,美的 (Midea),家电,Tlalnepantla,"Blvd. Manuel Ávila Camacho 2610, Torre B, Piso 14 (Sentura)"
52,三一重工 (SANY),工程机械,Tlalnepantla,"Cda. San Buenaventura 1, Tlalnepantla (工业区)"
53,阿里巴巴 (Alibaba),跨境电商,多地,通常在 Polanco 或 Reforma 的 WeWork 等联合办公区
